f1c1,f1c2,Phase
1031710025,172,AC
1031710012,173,ABC
1033914374,174,ABC
1058835909,175,A
1034180400,176,A
1031511707,177,C
1031458738,178,C
1031708891,179,AB
1031684731,180,A
1031471169,181,ABC
1031460915,182,ABC
1034123447,185,B
1031577216,186,B
1034210074,187,C
1031560728,188,C
1034183625,189,ABC
1031924140,190,A
1031651902,191,ABC
1034180300,192,ABC
1034155906,193,ABC
1031800199,194,C
1031800850,195,ABC
1034157066,196,ABC
1031603012,197,C
1031923353,198,C
1034123523,199,C
1034157790,200,C
1034003452,201,ABC
1034003537,202,ABC
1034003656,203,ABC
1031249289,204,B
1031599246,205,B
1031473377,206,ABC
1476938713,207,ABC
1031631775,208,ABC
1031746440,209,BC
1031652366,210,BC
1031471549,211,C
1034183441,212,C
1031651482,213,B
1034021927,214,B
1031746187,215,A
1031709846,216,A
1031923460,217,ABC
1034155826,218,A
1031708128,219,A
1031249322,220,B
1031474067,221,B
1034180410,222,B
1031724368,223,B
1031798132,224,B
1031632892,225,B
1034002867,226,ABC
1031474111,227,ABC
1034123552,228,ABC
1031799606,229,ABC
1032623971,230,B
1034156680,231,B
1031682254,232,ABC
1031684656,233,ABC
1034180470,234,AB
1031522180,235,AB
1034180215,236,ABC
1034156635,237,ABC
1031726361,238,C
1034002947,239,C
1031600942,240,ABC
1031800816,241,ABC
1031599222,242,ABC
1031601577,243,ABC
1034003466,244,ABC
1031603157,245,ABC
1031458281,246,ABC
1031651442,247,BC
1034155975,248,C
1031522348,249,C
1244483521,250,ABC
1034180346,251,ABC
1034123627,252,C
1034123628,253,C
1031431002,254,C
1034157781,255,C
1034183706,256,C
1031249094,257,ABC
1034155940,258,ABC
1059089016,259,ABC
1031797917,260,ABC
1034179856,261,C
1031726287,262,C
1034184110,263,AB
1031709583,264,ABC
1034155916,265,ABC
1031632414,266,ABC
1058892537,267,B
1034123443,268,B
1034180426,269,AB
1031431399,270,AB
1034021427,271,B
1034021428,272,B
1034180220,273,ABC
1031748250,274,ABC
1058942087,275,B
1059023899,276,A
1031724464,277,A
1034003526,278,ABC
1034003521,279,ABC
1031747167,280,ABC
1034157110,281,ABC
1059639716,282,ABC
1031321313,283,ABC
1059280948,284,ABC
1031575123,285,ABC
1034155730,286,ABC
1031474496,287,ABC
1031798844,288,ABC
1034021287,289,ABC
1034003551,290,ABC
1034021958,291,BC
1031726547,292,BC
1034343992,293,C
1031324185,294,C
1031631940,295,C
1031798561,296,C
1034180440,297,AB
1031782308,298,C
1031575980,299,C
1031524455,300,B
1031564088,301,B
1058982061,302,B
1031249292,303,B
1031681206,304,ABC
1034021222,305,ABC
1034157901,306,ABC
1031474237,307,ABC
1034156020,308,ABC
1034156021,309,ABC
1031575515,310,ABC
1034123403,311,ABC
1157610904,312,C
1034157465,313,C
1034123353,314,C
1031458336,315,C
1034184115,316,AB
1034180445,317,AB
1034155731,318,ABC
1034155746,319,B
1034123657,320,ABC
1031748169,321,ABC
1031322568,322,ABC
1031470676,323,ABC
1034155861,324,AC
1031470627,325,AC
1033854685,326,ABC
1031577328,327,ABC
1031522663,328,C
1034158295,329,C
1031574402,330,C
1031512152,331,C
1034123717,332,ABC
1059639573,333,ABC
1031630393,334,C
1031429015,335,C
1031799480,336,ABC
1031430004,337,ABC
1031471335,340,C
1034180241,341,C
1031249055,342,AB
1034156686,343,AB
1034157930,344,ABC
1034156706,345,A
1034158176,346,A
1031631058,347,B
1031602762,348,B
1031800057,349,AB
1031630080,350,AB
1058983180,351,BC
1031629425,352,BC
1031321279,353,ABC
1031512843,354,ABC
1034003472,355,ABC
1031573625,356,B
1031564216,357,B
1033951661,358,ABC
1033950351,359,ABC
1031651685,360,A
1034123543,361,A
1031509838,362,ABC
1031427796,363,B
1031511910,364,B
1031653981,365,C
1031322550,366,A
1031800011,367,A
1059087298,368,ABC
1033914369,369,ABC
1031249331,370,ABC
1478802394,371,ABC
1034156581,372,ABC
1034155710,373,ABC
1034123417,374,C
1059238812,375,C
1031573475,376,C
1031459134,377,C
1031323102,378,C
1034180395,379,C
1034158315,380,C
1034123607,381,C
1034123608,382,C
1034155921,383,ABC
1031654415,384,ABC
1034003491,385,ABC
1031249028,386,ABC
1031725147,387,B
1031599358,388,B
1031799558,389,A
1034157050,390,ABC
1034157045,391,ABC
1033914364,392,ABC
1031563357,393,C
1034002932,394,C
1031322742,395,ABC
1384858060,396,ABC
1031511863,397,AC
1031510435,398,AC
1034123642,399,ABC
1034123643,400,ABC
1031797943,401,A
1031745950,402,A
1034021903,403,B
1031458420,404,AB
1034156691,405,AB
1031683424,406,ABC
1034003572,407,ABC
1034002896,408,ABC
1031602491,409,ABC
1031460259,410,ABC
1034123432,411,ABC
1034210145,412,ABC
1031563325,413,B
1031707268,414,B
1058894329,415,AB
1031576204,416,B
1031682300,417,B
1031708927,418,ABC
1031631467,419,ABC
1031428169,420,B
1031460551,421,ABC
1031798286,422,ABC
1031249316,423,ABC
1033914344,424,ABC
1058985461,425,B
1031799850,426,ABC
1034180235,427,C
1031428186,428,A
1031473666,429,C
1031524030,430,B
1031560991,431,B
1033950171,432,ABC
1033950172,433,ABC
1031513179,434,ABC
1031577431,435,ABC
1034156100,436,C
1031523825,437,C
1034003636,438,ABC
1059089215,439,C
1031745640,440,C
1034002937,441,C
1031474370,442,C
1031745936,443,ABC
1034156751,444,ABC
1031631139,445,AB
1031563429,446,AB
1031470982,447,A
1031745439,448,A
1031249073,449,ABC
1031680903,450,ABC
1059640014,451,ABC
1031249106,452,ABC
1031796854,453,ABC
1031631751,454,ABC
1034158260,455,AC
1034155800,456,ABC
1034155801,457,ABC
1034021343,458,ABC
1034021367,459,ABC
1034157776,460,C
1031523186,461,B
1031577212,462,B
1034021988,463,ABC
1034156866,464,ABC
1031683844,465,C
1031524159,466,A
1031461319,467,A
1031800220,468,C
1031430758,469,C
1031726352,470,AB
1032623968,471,AB
1031629208,472,AB
1034002926,473,BC
1034002927,474,BC
1033887504,475,ABC
1033887505,476,ABC
1031431088,477,ABC
1031461122,478,ABC
1034123768,479,A
1034180466,480,A
1034156745,481,C
1031575384,482,C
1034123407,483,C
1031629733,484,C
1058939567,485,AB
1031430291,486,AB
1031601082,487,ABC
1031630444,488,ABC
1034179846,489,C
1031651753,490,C
1031576593,491,B
1031574511,492,B
1031460682,493,ABC
1031710039,494,ABC
1034157145,495,C
1031472921,496,C
1058983534,497,C
1031653327,498,C
1034155696,499,B
1031798799,500,B
1034157931,501,ABC
1031709795,502,ABC
1031430386,503,A
1031472550,504,A
1034156555,505,B
1033917313,506,ABC
1031322637,507,ABC
1059086548,508,C
1034180315,509,C
1034155816,510,A
1031653836,511,A
1031706873,512,B
1034155836,513,ABC
1031780487,514,A
1034156046,515,A
1031747340,516,ABC
1031576306,517,ABC
1034002877,518,AB
1031632062,519,AB
1034002882,520,AB
1031526041,521,C
1031780329,522,C
1031781837,523,ABC
1031522068,524,ABC
1031799235,525,ABC
1031321349,526,ABC
1031724361,527,BC
1034156465,528,BC
1031725488,529,B
1031471104,530,ABC
1031458780,531,ABC
1031249286,532,B
1031562722,533,B
1031430438,534,ABC
1031683992,535,ABC
1031427895,536,ABC
1059133338,537,ABC
1031510332,538,ABC
1034157916,539,ABC
1031474091,540,ABC
1031631151,541,ABC
1059280047,542,ABC
1031600870,543,ABC
1031780418,544,ABC
1034158335,545,ABC
1031511550,546,B
1031652712,547,A
1059021993,548,ABC
1031651652,549,ABC
1031577660,550,ABC
1031748301,551,ABC
1031603436,552,AB
1034210209,553,AB
1031680975,554,ABC
1031799023,555,AB
1034123703,556,C
1034123708,557,C
1031249046,558,ABC
1034180261,559,AC
1034184016,560,AC
1058892306,561,C
1058940302,562,BC
1031601308,563,BC
1033887410,564,ABC
1058892390,565,C
1031798029,566,C
1034157805,567,B
1031522250,568,B
1031630209,569,C
1031474135,570,C
1031746704,571,AB
1034156701,572,AB
1058834222,573,A
1031249334,574,A
1034156505,575,ABC
1031600047,576,B
1034157770,577,B
1031474581,578,AB
1031524719,579,AB
1058833970,580,A
1034123583,581,A
1031725670,582,A
1031509814,583,AC
1031576607,584,ABC
1058711391,585,A
1031682753,586,A
1031709136,587,AB
1031522469,588,AB
1034212480,589,ABC
1034021293,590,ABC
1031249037,591,ABC
1034302575,592,B
1031630797,593,B
1031249295,594,C
1034157150,595,B
1031726988,596,B
1031457712,597,AB
1034157466,598,C
1034155956,599,C
1031472016,600,C
1034155980,601,C
1031323985,602,C
1034156871,603,B
1031797297,604,B
1034156015,605,AC
1031745235,606,AC
1059133020,607,ABC
1034123737,608,ABC
1031798295,609,ABC
1034155896,610,ABC
1031430702,611,AB
1031458603,612,B
1031653192,613,B
1031780523,614,ABC
1034155751,615,AB
1034179921,616,B
1031573594,617,B
1034155991,618,C
1058835568,619,C
1031835949,620,C
1031523725,621,ABC
1034003602,622,ABC
1031747935,623,B
1034212300,624,B
1031523431,625,B
1031431619,626,B
1031706946,627,B
1031749237,628,ABC
1033948702,629,ABC
1034021207,630,ABC
1034003451,631,ABC
1034156556,632,B
1031629546,633,ABC
1034021342,634,ABC
1031322181,635,BC
1031323488,636,ABC
1031561532,637,B
1034157410,638,ABC
1034123762,639,B
1034021388,640,BC
1031428970,641,ABC
1058984151,642,B
1033974516,643,ABC
1031681283,644,ABC
1031599792,645,ABC
1031430073,646,B
1031460645,647,B
1031512724,648,AC
1031459350,649,AC
1031563262,650,ABC
1034180475,651,AB
1059132753,652,ABC
1031708358,653,ABC
1031428231,654,ABC
1031249355,655,ABC
1031561257,656,C
1034155855,657,B
1034123782,658,B
1034156755,659,B
1034155770,660,ABC
1034156580,661,ABC
1031601724,662,ABC
1031509269,663,ABC
1058835378,664,ABC
1476938705,665,ABC
1034123582,666,A
1031781302,667,AB
1034157861,668,AB
1031509093,669,C
1034210405,670,C
1031564498,671,BC
1058835970,672,A
1031797516,673,A
1034003441,674,ABC
1031562860,675,ABC
1031630921,676,ABC
1033977302,677,BC
1031836183,678,B
1059135388,679,B
1034123773,680,ABC
1031709431,681,ABC
1031249304,682,C
1033948767,683,C
1059642317,684,ABC
1031562563,685,ABC
1034183175,686,ABC
1031746351,687,ABC
1034157791,688,C
1031727841,689,AC
1031525649,690,AC
1034021378,691,C
1031560830,692,ABC
1031322589,693,ABC
1034156540,694,A
1031563728,695,C
1059280019,696,C
1031783416,697,B
1031630099,698,B
1031249040,699,ABC
1034157811,700,B
1165061445,701,B
1031836103,702,C
1034123532,703,ABC
1034003506,704,ABC
1034301705,705,ABC
1034155711,706,ABC
1031652032,707,B
1031560657,708,B
1034156860,709,C
1031524039,710,B
1031800930,711,B
1034180406,712,B
1031560702,713,AB
1031727386,714,AB
1034157185,715,ABC
1031321122,716,ABC
1031322643,717,ABC
1034002942,718,C
1478802402,719,ABC
1031249274,720,ABC
1033950161,721,ABC
1031681763,722,ABC
1031923334,723,ABC
1058835626,724,AC
1031576625,725,AC
1034158225,726,ABC
1034156536,727,ABC
1034183460,728,ABC
1031509996,729,ABC
1031631739,730,ABC
1033977312,731,ABC
1031707133,732,ABC
1034123517,733,ABC
1031781557,734,C
1031561632,735,C
1031835972,736,AB
1031249112,737,ABC
1031683154,738,ABC
1034155676,739,B
1034155680,740,B
1058833306,741,ABC
1031324166,742,ABC
1034210174,743,ABC
1031654067,744,ABC
1034156810,745,AB
1059020887,746,C
1031782968,747,C
1034158355,748,C
1031602028,749,C
1034157015,750,ABC
1031322484,751,ABC
1031561835,752,ABC
1031650801,753,B
1034123528,754,C
1031562163,755,C
1031629879,756,ABC
1031322595,757,ABC
1058834416,758,C
1031682111,759,C
1031600860,760,C
1059238350,761,A
1031509135,762,A
1058985368,763,A
1031574481,764,A
1058983226,765,C
1034180351,766,C
1058941162,767,A
1034123593,768,A
1033948696,769,ABC
1033887444,770,ABC
1034021382,771,C
1034021383,772,C
1031429810,773,ABC
1031324064,774,C
1031779774,775,C
1031510887,776,C
1031576887,779,ABC
1031708394,780,ABC
1031249058,781,ABC
1031460138,782,ABC
1031429435,783,ABC
1465186546,784,ABC
1034158331,785,ABC
1034157936,786,ABC
1031470644,787,B
1034180325,788,B
1031249103,789,AB
1034183846,790,B
1034156480,791,BC
1034156481,792,BC
1058892949,793,C
1034123603,794,C
1031748677,795,ABC
1033914383,796,ABC
1031472205,797,C
1031652039,798,B
1059238434,799,C
1031575900,800,C
1059282095,801,ABC
1034155781,802,B
1058983527,803,A
1031682202,804,A
1031323518,805,AC
1058984490,806,ABC
1031523377,807,ABC
1034158306,808,C
1058942849,809,AB
1031708674,810,AC
1059279948,811,B
1031322166,812,C
1034156776,813,A
1031780856,814,A
1034021997,815,ABC
1034021998,816,ABC
1034156870,817,B
1058893195,818,AC
1031745849,819,AC
1031321375,820,ABC
1031799795,821,ABC
1031724733,822,B
1031782887,823,ABC
1031461648,824,C
1031836383,825,C
1058942458,826,B
1034155850,827,B
1031431494,828,ABC
1031602335,829,AC
1031599986,830,A
1031573756,831,C
1031472324,832,ABC
1031653941,833,B
1059239136,834,B
1034157216,835,B
1031631252,836,AC
1031631686,837,ABC
1034343862,838,ABC
1031249283,839,ABC
1031510701,840,AB
1031249064,841,ABC
1031427719,842,C
1031781743,843,C
1034157081,844,B
1031322250,845,C
1034123433,846,A
1031629378,847,C
1034156861,848,C
1031458495,849,ABC
1031652810,850,ABC
1031522177,851,ABC
1031631021,852,ABC
1031473404,853,A
1031564579,854,C
1034123483,855,C
1034383094,856,ABC
1031523120,857,ABC
1058983053,858,ABC
1031709398,859,ABC
1031600273,860,C
1031800934,861,BC
1465483170,862,ABC
1031459151,863,B
1031798671,864,B
1033887509,865,ABC
1031724684,866,A
1034021403,867,BC
1031429686,868,BC
1031472908,869,B
1031324281,870,B
1059639440,871,ABC
1175997998,872,B
1034157006,873,ABC
1034155740,874,ABC
1031249298,875,ABC
1031708980,876,ABC
1033917299,877,ABC
1033917304,878,ABC
1031430416,879,ABC
1031726310,880,ABC
1031725209,881,C
1031431663,882,C
1034155890,883,C
1034472580,884,ABC
1034472630,885,ABC
1031783605,886,ABC
1031429050,887,ABC
1031923636,888,ABC
1033948761,889,ABC
1031431485,890,B
1031599171,891,B
1059238867,892,C
1031725299,893,C
1034156520,894,ABC
1034003671,895,AB
1031564607,896,AB
1031473491,897,B
1031323873,898,ABC
1031682102,899,ABC
1031601980,900,BC
1031512614,901,B
1031575259,902,B
1031564053,904,C
1031470640,905,C
1031510307,906,C
1031745583,907,C
1031427930,908,ABC
1058943068,909,A
1031652017,910,A
1031524630,911,C
1034156586,912,A
1031708240,913,A
1031576964,914,ABC
1378541476,915,ABC
1034158285,916,ABC
1031796900,917,A
1034123648,918,ABC
1031429590,919,ABC
1151616497,920,ABC
1034021278,921,ABC
1031600431,922,BC
1031800893,923,BC
1031576012,924,ABC
1034261050,925,ABC
1031564179,926,ABC
1034003597,927,ABC
1031561500,928,ABC
1034155935,929,ABC
1034002966,930,B
1031600779,931,B
1034180356,932,A
1031564642,933,BC
1034179860,934,C
1151616479,935,ABC
1151616489,936,ABC
1058832094,937,BC
1031745283,938,BC
1031472842,939,AB
1031797843,940,AB
1034002897,941,ABC
1031600000,942,ABC
1031524361,943,ABC
1059134120,944,C
1034210220,945,C
1031524368,946,BC
1058940522,947,ABC
1034157226,948,ABC
1031561280,950,B
1385115622,951,ABC
1034180495,952,ABC
1031726048,953,ABC
1031726198,954,A
1031725722,955,A
1031725654,956,B
1031512668,957,B
1031632867,958,ABC
1034021423,959,B
1034155741,960,ABC
1031249364,961,ABC
1033950347,962,ABC
1031780423,963,ABC
1031249091,964,ABC
1031473465,965,B
1031428384,966,B
1059278557,967,ABC
1034123747,968,B
1031524373,969,C
1031798715,970,C
1031652045,971,ABC
1031800498,972,A
1031525015,973,C
1031509072,974,ABC
1034157880,975,ABC
1034156080,976,ABC
1031783152,978,C
1031800722,979,C
1031427871,980,ABC
1276395858,981,ABC
1059639738,982,ABC
1058895728,983,B
1034157766,984,B
1034002971,985,C
1031799212,986,C
1031523879,987,C
1031727187,988,ABC
1034003477,989,B
1059239202,990,B
1031710681,991,B
1034157106,992,ABC
1031727674,993,BC
1031747756,994,BC
1034022002,995,ABC
1031510356,996,ABC
1031600091,997,B
1031474282,998,B
1031321447,999,ABC
1031706866,1000,ABC
1031599589,1001,ABC
1059239263,1002,C
1034123382,1003,B
1058939862,1004,A
1031797481,1005,ABC
1059641024,1006,ABC
1031652292,1007,BC
1034021398,1008,BC
1031749043,1009,C
1031599367,1010,ABC
1034157436,1011,B
1031563061,1012,B
1031602263,1013,B
1034156531,1014,ABC
1034212325,1015,ABC
1034213789,1016,A
1031457604,1017,A
1034003512,1018,ABC
1031249031,1019,ABC
1059134187,1020,B
1034123537,1021,B
1031564383,1022,C
1031747840,1023,ABC
1034157405,1024,ABC
1034155810,1025,A
1034156596,1026,ABC
1031561007,1027,ABC
1034211665,1028,ABC
1034021987,1029,ABC
1031249043,1030,ABC
1034002847,1031,ABC
1059238480,1032,A
1034156081,1033,ABC
1034003612,1034,ABC
1031599489,1035,C
1031430496,1036,C
1031562361,1037,ABC
1031800633,1038,ABC
1031509119,1039,B
1031249061,1040,ABC
1059279938,1041,ABC
1034180230,1042,ABC
1058893447,1043,B
1031800318,1044,C
1034123797,1045,ABC
1034123798,1046,ABC
1031575000,1047,C
1059021696,1048,ABC
1031573749,1049,ABC
1058983968,1050,C
1031835720,1052,ABC
1034003456,1053,ABC
1034003457,1054,ABC
1031323438,1055,B
1031510813,1056,B
1031746019,1057,B
1031710229,1058,A
1034180355,1059,A
1031683147,1060,ABC
1031524896,1061,C
1034180450,1062,AB
1031249052,1063,ABC
1031684488,1064,B
1031632050,1065,ABC
1031323978,1066,AB
1034158191,1067,ABC
1034157890,1068,A
1031836131,1069,A
1031564752,1070,ABC
1031835774,1071,ABC
1031633382,1072,B
1031431247,1073,B
1058834453,1074,ABC
1031684494,1075,ABC
1059282160,1076,ABC
1059134658,1077,ABC
1033887499,1078,ABC
1033887500,1079,A
1031510831,1080,ABC
1034002957,1081,B
1031727939,1082,B
1031654284,1083,ABC
1031684773,1084,ABC
1034180496,1085,ABC
1031562970,1086,ABC
1034003511,1087,ABC
1034157125,1088,AB
1059135620,1089,C
1034472584,1090,ABC
1031524079,1091,ABC
1059238693,1092,C
1031706546,1093,B
1031683711,1094,B
1031726891,1095,C
1034123742,1096,ABC
1031683581,1097,A
1031459602,1098,A
1031748336,1099,AB
1031710005,1100,ABC
1031799619,1101,ABC
1031652261,1102,ABC
1059022781,1103,C
1031652773,1104,ABC
1031779759,1105,ABC
1031561330,1106,B
1034183115,1107,C
1034123617,1108,C
1034021968,1109,ABC
1058835110,1110,BC
1031509200,1111,BC
1034156095,1112,BC
1034003626,1113,ABC
1058835932,1114,A
1031681173,1115,A
1031923846,1116,ABC
1031321303,1117,ABC
1034003637,1118,ABC
1031798611,1119,ABC
1031745961,1120,A
1034003481,1121,ABC
1034157821,1122,B
1034123462,1123,B
1460810765,1124,ABC
1033887520,1125,ABC
979814521,1126,ABC
1034156895,1127,C
1059640034,1128,ABC
1034123428,1129,A
1031651072,1130,C
1031780973,1131,B
1031523727,1132,B
1059085083,1133,C
1034123383,1134,B
1058893261,1135,C
1034180186,1136,C
1031322649,1137,ABC
1031836031,1138,ABC
1031708105,1139,ABC
1031429477,1140,BC
1031797570,1141,B
1031473514,1142,B
1031523059,1143,B
1031726097,1144,C
1034123343,1145,C
1031782924,1146,ABC
1031782956,1147,B
1031632225,1148,B
1034155840,1149,ABC
1031471025,1150,ABC
1034123653,1151,ABC
1031682692,1152,C
1034123418,1153,C
1034261074,1154,ABC
1031798759,1155,ABC
1031470665,1156,ABC
1059021981,1157,B
1031431310,1158,B
1031708364,1159,AC
1031561474,1160,B
1031473596,1161,ABC
1033917319,1162,ABC
1034258364,1163,ABC
1031562709,1164,C
1034157011,1165,B
1034155941,1166,ABC
1031321651,1167,ABC
1059639204,1168,ABC
1031249079,1169,ABC
1031683324,1170,B
1031707104,1171,A
1031602468,1172,A
1031724634,1173,C
1031524658,1174,ABC
1034680897,1175,A
1031249271,1176,ABC
1031461268,1177,B
1031836476,1178,B
1034155706,1179,C
1031798318,1180,B
1031780257,1181,ABC
1034156910,1182,C
1031321467,1183,ABC
1033917294,1184,ABC
1031511896,1185,ABC
1034157070,1186,ABC
1034002866,1187,ABC
1031574376,1188,ABC
1031747450,1189,B
1031322850,1190,ABC
1031461654,1191,BC
1031458526,1192,B
1031562933,1193,ABC
1059022662,1194,A
1034157851,1195,A
1034180460,1196,AB
1031630069,1197,AB
1034158210,1198,A
1031748705,1199,A
1031509464,1200,C
1031322565,1201,ABC
1031748591,1202,ABC
1031561432,1204,ABC
1034123652,1205,ABC
1031459284,1206,B
1059134745,1207,ABC
1034021213,1208,ABC
1031683074,1209,AC
1031781701,1210,ABC
1034183156,1211,ABC
1058834884,1212,B
1031603177,1213,C
1034123693,1214,C
1059023931,1215,A
1034517391,1216,A
1034157156,1217,B
1031511189,1218,B
1031509035,1219,C
1058984777,1220,B
1031798377,1221,ABC
1031511767,1222,ABC
1034003516,1223,ABC
1059087593,1224,ABC
1034210165,1225,ABC
1034180391,1226,ABC
1034123777,1227,ABC
1031522623,1228,C
1034003471,1229,ABC
1034517406,1230,ABC
1059640929,1231,B
1034156510,1232,ABC
1034156511,1233,ABC
1031684501,1234,ABC
1034002902,1235,ABC
1031709995,1236,C
1059238487,1237,C
1034155931,1238,C
1031781183,1239,B
1031473260,1240,A
1034123803,1241,C
1031746967,1242,C
1031629614,1243,ABC
1031709591,1244,C
1031631805,1245,C
1031629537,1246,A
1031745623,1247,A
1157610923,1248,AC
1034157441,1249,AC
1059239269,1250,A
1034210185,1251,A
1031575917,1252,B
1031460045,1253,A
1031473437,1254,ABC
1034156501,1255,ABC
1034123398,1256,ABC
1031576766,1257,ABC
1031709479,1258,C
1034158200,1259,A
1031629924,1260,A
1031681324,1261,C
1031799460,1262,BC
1034301710,1263,BC
1031321309,1264,ABC
1385154288,1265,ABC
1031322745,1266,ABC
1031746451,1267,ABC
1034157115,1268,ABC
1031708929,1269,ABC
1034123683,1270,ABC
1031573616,1271,ABC
1058941813,1272,A
1031321287,1273,ABC
1031562220,1274,C
1059281181,1275,ABC
1031654352,1276,ABC
1034156640,1277,ABC
1031724576,1278,ABC
1031513002,1279,AC
1058710493,1280,C
1034021233,1281,ABC
1059641653,1282,ABC
1034183176,1283,ABC
1031680980,1284,A
1031783442,1285,ABC
1031746118,1286,ABC
1031249361,1287,ABC
1058940796,1288,AC
1031324307,1289,AC
1034156006,1290,ABC
1034003667,1291,AB
1031706915,1292,AB
1031683889,1293,ABC
1033917309,1294,ABC
1031428998,1295,ABC
1058943058,1296,A
1031510895,1297,AC
1034212529,1298,ABC
1031651185,1299,ABC
1031684927,1300,BC
1031323929,1301,BC
1034155876,1302,C
1157610914,1303,A
1034180311,1304,A
1034157161,1305,B
1059238974,1306,A
1034123767,1307,A
1059239095,1308,A
1031602305,1309,A
1058833027,1310,BC
1031654723,1311,ABC
1031523072,1312,ABC
1034123753,1313,A
1031799647,1314,A
1059022480,1315,B
1031430587,1316,C
1034156696,1317,AB
1031457956,1318,C
1031726454,1319,B
1059023509,1320,AC
1031461356,1321,C
1034002861,1322,ABC
1031710310,1323,ABC
1031654674,1324,B
1478226881,1325,ABC
1059239215,1326,AB
1031576926,1327,AB
1031797733,1328,A
1031835540,1329,B
1468487516,1330,ABC
1059238575,1331,AB
1034002921,1332,ABC
1151616493,1333,ABC
1031707569,1334,B
1034156050,1335,AC
1034123763,1336,B
1034210080,1337,AB
1031431138,1338,AB
1031249328,1339,B
1034157126,1340,AB
1031749347,1341,AB
1034180485,1342,C
1031710675,1343,C
1031323704,1344,AB
1059020913,1345,C
1034155756,1346,C
1031564453,1347,ABC
1031652968,1348,B
1031322727,1349,C
1033887510,1350,ABC
1059280590,1351,ABC
1031780296,1352,ABC
1031523550,1353,B
1034123392,1354,ABC
1031800641,1355,ABC
1059133289,1356,ABC
1034180446,1357,AB
1059642385,1358,ABC
1031429087,1359,B
1031708750,1360,C
1034157035,1361,ABC
1469813229,1362,ABC
1059088558,1363,C
1031249049,1364,C
1059238652,1365,B
1031651141,1366,B
1031632745,1367,ABC
1034123393,1368,ABC
1058985312,1369,AB
1031654350,1370,AB
1031428482,1371,C
1031472308,1372,ABC
1031473545,1373,ABC
1034123508,1374,ABC
